player_id,year,ite_t0,ite_t1
200709,2008.0,0.16855552188064363,0.04339980241741581
200748,2017.0,0.031556031334704956,0.05997523973557738
200748,2018.0,-0.0013907358392487752,0.14473277764133136
200748,2003.0,-0.12241037524418413,0.8469370708814441
200748,2004.0,-0.20155939986167118,0.2817469563645385
200748,2006.0,-0.0906754946758325,0.14801791792186317
200748,2008.0,-0.11776076111936754,0.3362769247964614
200748,2010.0,-0.13435820633118054,0.32305319847702074
200748,2012.0,-0.13936786568197918,-0.10551258485278464
200748,2014.0,-0.1506284743565725,0.02202952185073003
200754,2006.0,-0.024726516399218267,-0.019314859157304916
200754,2008.0,-0.00020395981350382342,0.06316193649405479
200770,2003.0,-0.08868200570380691,-0.0824634226958208
200777,2004.0,0.03926180525650243,-0.015663109980363077
201086,2011.0,0.047559768075361046,0.08580518785528068
201212,2016.0,-0.015198029188969862,0.18412741832159793
201212,2005.0,-0.01713095032408088,0.4974776515187006
201212,2007.0,-0.018110941908797952,-0.059248600542176476
201212,2008.0,0.031479828678320276,0.22111864791088592
201212,2009.0,-0.03712241476269574,0.25301996304410457
201212,2010.0,-0.08152087866996832,-0.012191827466588425
201212,2012.0,0.009117683138542552,-0.07525343102482374
213530,2019.0,0.03083829774052506,-0.11360303141205369
213544,2019.0,0.02748653582854725,0.05770726752969012
213550,2018.0,0.05296580390122473,-0.10252297211401776
201281,2003.0,0.006322479425238455,0.33318170484274434
201286,2007.0,-0.00313012169328291,0.013613378557889164
201286,2008.0,-0.041661579029517296,0.03300278518887342
201286,2009.0,-0.0436591863069007,0.25439131608537124
201286,2010.0,-0.10553584057115185,0.17925993118150513
201286,2011.0,-0.059952177094617885,0.18121111938202866
201287,2010.0,-0.026705218442492233,0.07187290009457681
201290,2004.0,0.046428349200811,0.10396562893355886
201290,2005.0,-0.11899525265434091,0.375423476135444
201290,2006.0,-0.010989446510924502,0.06755972398723313
201290,2007.0,-0.09306755577333087,0.16555450474368477
201290,2009.0,-0.004729435391764,0.07502327751228602
201290,2010.0,-0.03132357524984235,0.04515031613320812
201290,2011.0,-0.09629875323986599,-0.10130482986767936
201290,2012.0,-0.0030995256092244683,-0.10827550225715181
201290,2013.0,0.04558474015854518,0.08247080986143869
201290,2014.0,0.06173629597867554,-0.04253167011348676
201292,2005.0,0.1920434162556999,0.018846151619721394
201293,2007.0,0.07045240248868276,0.09413373860667622
201294,2006.0,0.01505956758010155,0.40703030431504916
201294,2007.0,-0.06676342365245169,0.3311862510239326
201294,2008.0,0.005711533511648842,0.07643424023993267
201294,2009.0,-0.07786382466904403,0.261586279506996
201294,2010.0,-0.09814886800536399,0.12880991797131763
201294,2011.0,-0.1199374896495759,0.24483191445481892
201294,2012.0,-0.06524920053679953,0.056007517011601365
213583,2018.0,-0.00480296910915131,0.16739422544744464
213583,2019.0,0.00042761727760399874,0.23731868178020654
201297,2003.0,-0.19388268012973375,-0.196522941538617
201302,2003.0,-0.04592050151563612,-0.19648092499892658
201303,2012.0,0.11998874095048952,-0.045987567026186824
201305,2007.0,0.057098091945446496,0.07818051713656804
201308,2006.0,0.03757618647843311,0.21387440488929538
201311,2017.0,0.01893489529151697,-0.13406261805213185
201311,2007.0,-0.019247593493945205,-0.17502629242189902
201311,2009.0,-0.028696801629740115,-0.0334382927299304
201311,2011.0,-0.03256088298593317,0.137847285622421
201311,2012.0,-0.08178166778332618,0.021376524389840387
201311,2013.0,-0.05954104410375613,0.09289580856628611
201311,2014.0,-0.0664828136353898,-0.06648458710147649
201313,2003.0,0.030889495613526052,-0.11642700470379322
201315,2003.0,0.053049842064281955,0.029782327940127702
201315,2006.0,0.15366800589354054,0.21185131880788333
201318,2009.0,0.08594485927477526,-0.10657951886423706
201318,2011.0,-0.08112799515217256,-0.04023441664973822
201320,2018.0,-0.018928295298168543,-0.027909684150639907
201320,2019.0,-0.011716538649349448,-0.007781865997336806
201320,2003.0,-0.013896994243972588,0.4276442470265889
201320,2006.0,-0.10882084197261002,0.439732978793244
201320,2007.0,-0.08489719529830365,0.10786101346451521
201320,2008.0,-0.09558710849694424,0.1069518299894155
201320,2011.0,-0.04978635981420498,0.1782340236600121
201320,2012.0,-0.080995797393619,0.1358238966334703
201320,2013.0,-0.028937596557028437,-0.001085284253145788
201320,2014.0,-0.09884905648930624,-0.0634710828596725
201321,2005.0,0.16860953403589699,0.13992208474537446
201325,2016.0,0.2188981148321245,-0.6148985236675509
201325,2017.0,-0.10161497079190442,0.06034338986194883
201325,2018.0,-0.02790085145218667,-0.022579064993477692
201325,2006.0,0.0028649488694651934,0.14673406142128784
201325,2007.0,0.013682747064281537,0.1297159324242968
201325,2010.0,-0.10282020335254721,0.0968157021591571
201325,2011.0,-0.08226537790977348,0.10159323399808003
201325,2012.0,-0.04633360832888723,0.13736616832797266
201325,2013.0,-0.0708460717243217,0.06947569547264149
201325,2014.0,-0.12558633870926403,-0.07224780495612448
201327,2003.0,0.151161314256859,0.2434151345403952
201329,2018.0,0.04221484248549226,-0.024298989056765963
201329,2004.0,-0.16173483284009377,0.13182296272638264
201329,2008.0,-0.14321699733809373,0.23096017910328656
201329,2010.0,-0.09356702852328112,0.06581358154035202
201329,2011.0,-0.08078122604417479,0.1996971595834556
201336,2006.0,-0.07171800154236042,0.33656222981148154
201336,2007.0,-0.053526869921479946,0.16153335333936364
201336,2008.0,-0.10695396997769577,0.4007152470395211
201336,2009.0,-0.11154491563625238,0.12855312475923927
201344,2014.0,0.08646256403984576,0.035463050297232915
201345,2017.0,0.4446543867771916,0.09591223305647574
201345,2018.0,-0.08122177145901079,0.20947505547730655
201345,2003.0,-0.15355228743357774,-0.049542943778211196
201345,2006.0,-0.18069633568357452,0.2698646432639371
201345,2007.0,-0.10001416839815086,0.21147592992241146
201345,2010.0,-0.16604358667398467,0.28871994127673595
201345,2011.0,-0.09286311937909779,0.13907731157751
201345,2012.0,-0.13214508165905342,0.12286232650075904
201345,2013.0,-0.1427439978380035,0.41290421340862693
201345,2014.0,-0.11074296305958105,0.13233055642124988
213631,2019.0,0.0033896962387592842,0.3231817738087307
201347,2006.0,-0.03086022785358883,0.12663372756904212
201347,2007.0,-0.10113592631162925,0.2687283092065891
201347,2008.0,-0.10725205958005307,0.23908006653469743
201347,2009.0,-0.04194483708394979,0.14223337068380398
201347,2011.0,-0.1135536649136358,0.2149604009856896
201347,2012.0,-0.020119452894388986,0.01932058812338012
201347,2013.0,-0.08143263789899709,0.13007207631343337
201347,2014.0,-0.08121203866903573,0.04615012153672219
201348,2014.0,0.06002400065540587,-0.0015995311891772012
201352,2005.0,0.004794065217444465,0.18000787574948712
201352,2006.0,0.06749307916893504,-0.17787574525648145
201352,2007.0,0.038167250962359185,0.17086051214524425
201355,2003.0,0.03677395602231206,0.24196497689827223
201355,2005.0,-0.0671944228181213,-0.2134010570172589
201355,2006.0,-0.1256867057599879,-0.6368935327181895
201355,2007.0,-0.07005195816777851,0.012239656239404283
201355,2009.0,-0.10364134433438993,0.2717096781405269
201355,2010.0,-0.16233617510921255,0.10292017762294481
201355,2011.0,-0.07725658443498669,-0.04176992693396708
201355,2013.0,0.015302721344129668,0.16731603826825114
201355,2014.0,-0.04967115400541121,0.11269624428678518
201356,2012.0,0.0002439979051081162,-0.11302044137780286
213646,2019.0,-0.34751909468389164,0.026774186120967935
201363,2006.0,0.00022335663905483777,0.009007774395685855
201363,2007.0,0.004416276029866217,0.07174408182996692
201363,2009.0,-0.06825899561403242,-0.14253427485968911
201363,2010.0,-0.04133877082807243,0.09284259917894516
201363,2011.0,0.008796440220037532,0.291268126839585
201364,2005.0,-0.12425545078461052,0.04216788223772472
201364,2006.0,-0.04288399715774688,-0.005787111013395227
201366,2016.0,-0.11168387387134075,-0.09331306242504431
201366,2017.0,-0.07004077124641706,-0.005786998227133945
201366,2018.0,-0.033408400392502535,0.18530858144282775
201366,2019.0,-0.010292941144047208,-0.0326013840515562
201366,2009.0,0.016651922611165236,0.009571614544361909
201366,2010.0,-0.007198525709165921,0.09787612549717445
201366,2011.0,0.04007589361746345,0.17379169895888932
201366,2014.0,0.03439856143656775,-0.08431731602213237
201370,2006.0,0.33507334129961114,-0.06882818030349788
201370,2007.0,0.23699290064984674,0.09930540669526745
201370,2008.0,0.08781745200393824,-0.011033470203539092
201371,2007.0,0.024672657691760816,0.09785202141090617
201371,2009.0,-0.011160825410106018,-0.04058627697920166
201371,2010.0,0.018284292577819175,0.16747048522360375
201373,2007.0,-0.07734118190713207,0.1882210889447874
201373,2009.0,-0.015856265855495245,0.007642514376022416
201373,2011.0,-0.031154751710264727,0.2494493483946873
201373,2012.0,-0.06465658780315167,0.023145864531528657
201373,2013.0,-0.08705410955621823,-0.16832463141388276
201379,2006.0,0.10014607135036022,0.16380139728238113
201380,2005.0,0.2833401991998407,-0.28965218430258327
213672,2019.0,-0.17003586903232354,0.7578525861945735
201386,2006.0,0.0032720240338671297,0.12250003596756016
201386,2009.0,0.007510026372257861,0.056978361709493996
201386,2012.0,0.026940383336655764,-0.01568558951319071
201387,2007.0,0.1723377366730945,0.3810252784652291
201387,2008.0,-0.005380314141799514,-0.20973735420526007
201387,2012.0,0.0032836153564338826,0.17806431374565268
201392,2007.0,0.010534128754987791,-0.063202825465866
201394,2007.0,0.03219195831737864,0.16879269789309298
201397,2017.0,-0.09379509800964606,0.054641317373977843
201397,2018.0,-0.035378976997188234,0.18303218586096964
201397,2019.0,0.02180435109160242,0.1325839854047251
201397,2007.0,-0.11003351042782089,0.08179354089730041
201397,2008.0,-0.07162447320462853,0.2520421046025485
201397,2009.0,0.020266008446018956,0.07974101612647208
201397,2012.0,-0.051657616458441705,0.016342732846423545
201397,2014.0,-0.019533832838527748,-0.07024087106675878
201400,2005.0,-0.11932109429149758,0.34889140408181396
201400,2006.0,-0.12695717480087376,0.13558182466660695
201400,2008.0,-0.07539876158751341,0.09023132006019326
201403,2007.0,-0.12174661884342271,0.07852910635277101
201403,2008.0,-0.05852852683656323,0.07904253675072928
201403,2010.0,-0.02761919725485487,0.013184307849747268
201411,2008.0,0.1661465675516831,-0.23883053066902563
201411,2005.0,0.21779268466634408,0.08388097030781679
201411,2006.0,0.030425444145745488,-0.22023411099873302
201412,2007.0,0.04617103926919172,-0.06293351789360117
201414,2005.0,-0.08162894224827746,-0.11170243768805091
201414,2006.0,0.06450731383417553,-0.10598139667963272
201416,2006.0,0.003149002922282651,0.2178202784298775
201416,2007.0,0.009292666505029024,-0.04045163404356228
201416,2009.0,-0.04076821558530502,-0.148368119924742
201416,2010.0,-0.002103628921655897,0.10655024180227145
201419,2006.0,-0.04162993238502129,0.17455027090388403
201419,2009.0,-0.05232792323392671,0.07172878976288753
201419,2010.0,-0.07339516966638068,0.23292553863594384
201419,2011.0,-0.04652675661137852,0.04864227840149442
201419,2012.0,-0.10334036700181919,0.10663307755061172
201419,2013.0,-0.12271483988055762,0.11413758753429094
201420,2005.0,0.014047300857099633,0.2726273435601955
201420,2006.0,-0.05384495782819597,0.134127225141855
201420,2007.0,-0.04330458875759738,0.09632202701555857
201420,2008.0,-0.005495058879392476,0.11816244417287877
201421,2006.0,-0.1154704908992083,0.44718365350992356
201421,2007.0,-0.13932028117415157,0.1987228057176379
201421,2008.0,-0.09576025515575388,0.2690662885274421
201421,2009.0,-0.06788655379516553,0.049513729979539935
201421,2011.0,-0.1717015975709861,0.14604784751926506
201421,2012.0,-0.07458430687507556,0.008326863784981244
201421,2013.0,-0.1564832471278019,0.11243848622291042
201421,2014.0,-0.1069683714011183,-0.017254765268021076
201423,2007.0,0.11952523657649568,-0.04579583945453404
201424,2006.0,-0.021999285446880262,0.11925688315214317
201424,2007.0,-0.06880486734454111,0.1963510986580641
201424,2008.0,-0.026668482869591382,0.3167047395605762
201424,2010.0,-0.02358440782850142,0.23177267341476016
201424,2011.0,0.04067531580747188,0.0456715775949337
201425,2017.0,0.9927419810653537,0.18126073174190988
201425,2008.0,0.2619725737400962,-0.02625994208711626
201425,2009.0,-0.01437441206398921,0.104423477248974
201425,2012.0,0.03197123554932797,-0.007685318375825853
201425,2014.0,0.01123305013739466,0.05697712262584479
201426,2017.0,-0.034522852291067746,0.13908490420628253
201426,2018.0,0.022312678051995726,0.04987839911367941
201427,2017.0,-0.011092404714505523,0.0453879844886112
201427,2018.0,-0.049977836697214596,0.04938829173314223
201427,2010.0,-0.03879899105280672,0.09599888949723313
201427,2011.0,0.05791407774810184,0.1862976763469968
201427,2013.0,-0.06375748589650951,0.28538650191866693
201427,2014.0,-0.04082619246604337,-0.017468825294449198
201431,2007.0,0.062074499380083685,-0.16902313218310094
201431,2009.0,-0.026583606845858098,0.06315562524004617
201431,2010.0,-0.058845592495184076,0.1144713609219426
201431,2011.0,0.05217589212235799,0.2331193136369562
201435,2007.0,-0.021218984039527634,-0.1299096544661123
201435,2008.0,0.048112304145608575,0.04512649596685783
201444,2016.0,-0.05926212923939589,0.0077567600358483535
201444,2017.0,0.029880510988505672,-0.0677946310410033
201444,2018.0,-0.06578207156554636,0.018940661919505403
201444,2012.0,-0.021477509207929166,0.12099735065025785
201444,2013.0,0.15819022321279397,0.1926398492244628
201446,2006.0,0.37027415256748386,-0.13382123721448297
201446,2009.0,0.13171726127150596,-0.04359505805211476
201447,2006.0,-0.03790997266810026,0.1613945900484972
201447,2009.0,0.06184711504504278,-0.16493079804797953
201448,2009.0,0.11852197728804627,-0.02998885853207815
201448,2011.0,-0.10044774949527523,-0.010460529354042725
201450,2006.0,-0.0007681103160109629,-0.017467998462084085
201450,2010.0,-0.023920748875815787,0.23418488990148073
201450,2014.0,-0.02150392791978219,-0.07625611556985441
201455,2017.0,0.005445793045756252,0.1243839283733792
201455,2018.0,-0.009017404927895168,-0.1314275828106768
201455,2006.0,0.025067594182402907,0.09356286671537092
201455,2007.0,0.03222440216429731,0.1335584645333429
201455,2008.0,0.009949498879434374,-0.018258382817102188
201455,2012.0,0.09944236451432015,0.08582442944936865
201458,2016.0,0.18881291906527087,0.27833971132806257
201458,2007.0,-0.03216002534724697,0.17727191841083711
201458,2008.0,-0.1661066932814803,0.1899609269635275
201458,2010.0,-0.08488806817783584,0.04309638843428111
201458,2011.0,-0.08678578977793049,0.06957490317396894
201458,2012.0,-0.08934762144277038,0.4445568586600525
201462,2010.0,0.06888069097520744,-0.0645918291015442
201462,2011.0,0.05930069642948034,0.12330283532670624
201462,2012.0,0.04033736430172245,-0.025983330060600524
201465,2017.0,-0.10087890449163606,0.06236796723322196
201465,2018.0,0.1374788399292846,0.13252117859899107
201465,2019.0,0.019040193265234033,0.279577852451651
201465,2014.0,0.013060369038236631,0.10142702179355706
201466,2008.0,-0.017828562742438752,0.12747073027353756
201466,2009.0,0.024642953444926285,0.08303994731394881
201466,2010.0,-0.13436396225887828,0.1054422099154484
201466,2012.0,-0.1913317425900747,0.05474295108601086
201466,2013.0,-0.10658852383622985,0.03906652990460486
201466,2014.0,0.012588301625967888,-0.020269366262258535
201468,2010.0,-0.002347103878855742,-0.011751142814012579
201473,2007.0,0.042354410384893924,-0.04023824296653987
201474,2016.0,-0.09220634831475627,0.06392407889584417
201474,2018.0,0.020672240598366483,-0.6184943752896819
201474,2008.0,-0.06265410071365893,0.25306076468008765
201474,2009.0,-0.09276093133022807,0.02471563002545348
201474,2010.0,-0.05743293562194472,0.10720584584172096
201474,2011.0,-0.09971366038623561,0.08058130023190145
201474,2012.0,-0.11126168602140589,0.14984996160993147
201474,2013.0,-0.13571750554187095,0.002091346626431024
201474,2014.0,-0.14494173785698936,-0.020313565729148005
201477,2008.0,0.046239165229139706,0.014835731085046877
201477,2012.0,0.08393595333915878,-0.09873975504729282
201478,2014.0,0.18753525668942625,0.09003675596236124
201481,2008.0,0.06804886036517169,-0.3313856721930452
201481,2012.0,0.06962749581138322,0.12166065390871567
201483,2016.0,0.020916734577651155,0.012625307221847057
201483,2017.0,0.15949112414036415,0.04633800768680081
201483,2019.0,0.06355235254104355,0.12740400651364947
201485,2008.0,-0.006558403401556379,0.09737359514146643
201485,2009.0,0.08108452223017955,-0.17898277164006418
201485,2010.0,0.03004225110920357,0.15149436658179508
201486,2009.0,-0.09299872440714238,-0.05550018974980874
201486,2010.0,0.03131439715290191,-0.07848802920257451
201489,2008.0,0.014207715594720713,0.1320126073641992
201492,2016.0,-0.01723224229415727,0.10985392489437584
201492,2017.0,0.01729058383470715,0.027701676904702818
201492,2019.0,0.047768082426454084,0.1554391350512399
201492,2009.0,-0.06973811047875489,0.09819006216881092
201492,2010.0,-0.028318673091091262,0.059626403270765536
201492,2011.0,-0.13441479406176807,0.05176799025463215
201492,2014.0,-0.01436210349483897,0.22214814706621777
201493,2016.0,0.2919540662861628,0.028759126186656832
201493,2012.0,-0.03326567055041051,0.05161942805003088
201493,2013.0,-0.0010575059480123425,0.07188584169838645
201493,2014.0,-0.1357261842604241,0.012809682166222386
201495,2016.0,0.009350123422446364,0.2987727241098752
201495,2017.0,-0.020591759352935744,-0.11530680561345272
201495,2018.0,0.006820730562600078,-0.018360999366176092
201495,2010.0,0.06371382139433546,0.13719367693964446
201495,2011.0,-0.03626989474859897,-0.10676766889829509
201495,2012.0,-0.016184866313127967,0.12269606399508759
201495,2013.0,0.07522844329563269,0.11961212309534647
201495,2014.0,-0.017246479024417644,-0.13537059121436187
201496,2016.0,0.004180801173786108,0.11296025366201895
201496,2017.0,-0.06211424837521749,0.1187251500148988
201496,2018.0,-0.1304861659834867,0.13799631450095573
201496,2007.0,0.06541068664317917,-0.07422803514774237
201496,2008.0,-0.11709893151924604,0.36342713495107065
201496,2009.0,-0.1054503547791755,0.17607494672004131
201496,2010.0,-0.09003238851449745,0.031266529221007394
201496,2011.0,-0.12101430186991129,0.17896171258587382
201496,2012.0,-0.07472306452512646,0.001994888314238089
201496,2013.0,-0.07043235175432243,0.05229339628196874
201496,2014.0,-0.04816840209460092,0.19739986554172018
201497,2008.0,-0.06608296176374828,0.012606943302491395
201497,2010.0,-0.07094098144072043,0.1991097375848916
201498,2007.0,-0.020376487764757117,0.1393673411517776
201498,2008.0,0.052066829830953724,0.1861454490084039
201499,2017.0,-0.033745061889122796,0.10070495109117532
201499,2018.0,-0.008620754468794628,0.06273012703996561
201499,2009.0,-0.005257118426754663,0.07058019758693224
201499,2010.0,-0.050417286674595135,0.08520304126289473
201499,2011.0,-0.0697751891450222,0.11626675931595251
201499,2012.0,0.023065584694398965,-0.019793804451784358
201499,2013.0,-0.0861866258285645,-0.09173127612243503
201499,2014.0,-0.01768449530000621,0.0366672255760789
201501,2008.0,0.04901571689303789,0.12023091952677399
201501,2009.0,0.019536167868153237,0.1487232229456813
201501,2010.0,0.07684343798021319,0.0017185052736155282
201501,2012.0,0.01554747186704531,-0.21210766744330045
201503,2011.0,0.04178917475163758,0.2033676309146164
201503,2012.0,0.08112429692597972,0.008097855804052492
201503,2013.0,0.09117413918007841,-0.11044117402966727
201504,2018.0,-0.1490952096868868,0.05622043502157498
201504,2019.0,-0.05875927712972844,0.21125919573028995
201504,2010.0,-0.06421479925000992,0.22977433340607503
201504,2011.0,-0.10738316985259876,0.23877778290049873
201504,2012.0,-0.08604954667827128,0.10056917862640599
201505,2016.0,0.7683754278703893,0.035814089646108695
201505,2012.0,-0.013024807387426406,0.022631257857929035
201505,2013.0,-0.07807767538991445,0.05987662011271748
201505,2014.0,0.1857804212388629,0.11752351453217331
201506,2017.0,-0.026316307968451733,0.007244937593029278
201506,2018.0,0.1490444414415052,-0.13605611324437708
201506,2008.0,0.07793906139074334,0.2285211523815983
201506,2009.0,0.08000744694530998,0.15428363090780164
201506,2010.0,-0.0035654604811573495,0.151781348761043
201506,2012.0,-0.07340241878451645,-0.053795754150189855
201506,2013.0,-0.014382590635000237,0.007959078687696668
201506,2014.0,-7.49452691766574e-05,-0.07208516496158475
201508,2014.0,-0.04421910550297974,-0.1902351480817736
201512,2016.0,0.1728005499210373,0.10618412603898672
201512,2018.0,-0.01379809541625335,-1.2609262686525895
201512,2008.0,0.13319556000430477,0.0680013891556736
201512,2011.0,0.0275001775065031,0.1624931671619255
201512,2013.0,-0.05801687861116593,0.08715952468008434
201512,2014.0,-0.17806765366315558,-0.03138176376370717
201513,2008.0,-0.049488387746129445,0.18637960559707514
201513,2009.0,-0.05318442056027892,0.13427967822841666
201513,2012.0,-0.011668909423642012,-0.0930249636539979
201513,2013.0,-0.09458758421049396,0.16566169428042063
201514,2017.0,-0.07596216475299314,0.25570835888055904
201514,2018.0,-0.0657882020776869,-0.07150486405719207
201514,2008.0,0.04053058686261234,-0.0013026908442264618
201514,2010.0,0.08280098440940566,-0.0206508429986463
201514,2012.0,0.027370871783602937,0.10896164998091479
201514,2013.0,-0.012241156874525327,0.12988039309059327
201515,2009.0,-0.08785881337393871,-0.10486768685544921
201515,2010.0,-0.06220151164031315,0.1947149717494407
201516,2016.0,0.05719502156483184,0.6243964243026371
201516,2018.0,0.03421194223542985,0.13472610607642724
201517,2018.0,-0.06509778355014187,0.1102094980097657
201517,2019.0,0.049977151390151284,-0.13675577481101187
201517,2009.0,-0.004599042235572691,0.11168963667226085
201517,2013.0,-0.00419292018201531,0.11210556862952736
201517,2014.0,-0.029565231530142844,-0.09462133863675778
201518,2017.0,0.022008945699986567,-0.03168713391535584
201518,2018.0,-0.03359934781695803,0.20418393628298687
201518,2019.0,-0.04898665163240467,-0.07879173076124595
201518,2009.0,-0.04238053083773152,0.02251427316853342
201518,2010.0,-0.04852187604169505,0.07052431124786795
201518,2011.0,0.02357758076938765,-0.13123558158472595
201518,2012.0,-0.007987524795221853,0.17647037636650267
201520,2016.0,-0.48518933342505327,0.17254059484782808
201520,2018.0,-0.09853606126734668,0.07830917050845689
201520,2009.0,-0.13065377664016514,0.02585780737268064
201520,2012.0,-0.2099707332204313,0.14646477314059564
201520,2013.0,-0.18091716148397968,-0.015813106860469623
201520,2014.0,-0.23886970013232064,0.13551319331786543
